DEFECT,HLTH,RAPE,POOR,SINGLE,NOMORE,AGE,SEX,RACE,DEGREE,REGION
NO,NA,NA,NO,NO,NO,37,FEMALE,WHITE,COLLEGE,E. NOR. CENTRAL
YES,YES,NA,NA,NA,NO,77,MALE,BLACK,COLLEGE,E. NOR. CENTRAL
YES,YES,YES,NO,NO,NO,78,FEMALE,WHITE,<= HS,E. NOR. CENTRAL
YES,YES,YES,NO,NO,YES,33,MALE,WHITE,HIGH SCHOOL,E. NOR. CENTRAL
NO,NO,NO,NO,NO,NO,74,FEMALE,WHITE,COLLEGE,E. NOR. CENTRAL
NO,NO,NO,NO,NO,NO,41,MALE,WHITE,HIGH SCHOOL,E. NOR. CENTRAL
YES,YES,YES,YES,YES,YES,46,FEMALE,WHITE,COLLEGE,E. NOR. CENTRAL
YES,YES,YES,NO,NO,NO,85,FEMALE,WHITE,HIGH SCHOOL,E. NOR. CENTRAL
YES,NA,NO,NO,NO,NO,76,MALE,WHITE,HIGH SCHOOL,E. NOR. CENTRAL
YES,YES,NO,NO,NO,NO,82,FEMALE,WHITE,HIGH SCHOOL,E. NOR. CENTRAL
YES,YES,YES,YES,YES,YES,61,FEMALE,WHITE,HIGH SCHOOL,E. NOR. CENTRAL
NO,YES,YES,NO,NO,NO,31,FEMALE,BLACK,HIGH SCHOOL,E. NOR. CENTRAL
YES,YES,YES,YES,YES,YES,70,MALE,WHITE,GRADUATE,E. NOR. CENTRAL
NA,NA,NO,NO,NO,NO,67,FEMALE,WHITE,HIGH SCHOOL,E. NOR. CENTRAL
NO,YES,NO,NO,NO,NO,56,FEMALE,WHITE,COLLEGE,E. SOU. CENTRAL
NO,YES,NO,NO,NO,NO,39,MALE,BLACK,HIGH SCHOOL,E. SOU. CENTRAL
YES,YES,YES,NO,NO,YES,61,FEMALE,WHITE,HIGH SCHOOL,E. SOU. CENTRAL
NA,NA,NA,NA,NA,NO,52,FEMALE,WHITE,HIGH SCHOOL,E. SOU. CENTRAL
YES,YES,YES,NO,YES,NO,20,FEMALE,BLACK,HIGH SCHOOL,E. SOU. CENTRAL
YES,YES,YES,YES,YES,YES,82,MALE,WHITE,HIGH SCHOOL,SOUTH ATLANTIC
YES,YES,YES,YES,NO,YES,42,MALE,WHITE,HIGH SCHOOL,SOUTH ATLANTIC
YES,YES,YES,YES,YES,YES,72,MALE,WHITE,GRADUATE,SOUTH ATLANTIC
YES,YES,YES,YES,YES,YES,47,MALE,WHITE,HIGH SCHOOL,SOUTH ATLANTIC
YES,YES,YES,YES,YES,YES,39,MALE,WHITE,HIGH SCHOOL,SOUTH ATLANTIC
YES,YES,NO,NO,NO,NO,23,FEMALE,WHITE,<= HS,SOUTH ATLANTIC
YES,YES,YES,NO,NO,NO,74,MALE,WHITE,HIGH SCHOOL,SOUTH ATLANTIC
NO,YES,YES,NO,NO,NO,66,MALE,BLACK,<= HS,W. SOU. CENTRAL
YES,YES,YES,YES,YES,NO,37,MALE,BLACK,HIGH SCHOOL,W. SOU. CENTRAL
YES,YES,YES,NO,NO,NO,25,FEMALE,BLACK,HIGH SCHOOL,W. SOU. CENTRAL
YES,YES,YES,NO,NO,NO,48,FEMALE,BLACK,<= HS,W. SOU. CENTRAL
YES,YES,YES,YES,YES,YES,30,FEMALE,WHITE,GRADUATE,SOUTH ATLANTIC
YES,YES,YES,YES,YES,YES,54,FEMALE,WHITE,GRADUATE,SOUTH ATLANTIC
YES,YES,YES,NO,NO,YES,80,FEMALE,WHITE,HIGH SCHOOL,SOUTH ATLANTIC
YES,YES,NO,NO,NO,NO,53,FEMALE,BLACK,HIGH SCHOOL,SOUTH ATLANTIC
NA,YES,YES,NO,YES,YES,58,MALE,BLACK,GRADUATE,SOUTH ATLANTIC
YES,YES,YES,NO,NO,NO,29,FEMALE,WHITE,COLLEGE,SOUTH ATLANTIC
NO,NO,NO,NO,NO,NO,25,MALE,WHITE,COLLEGE,SOUTH ATLANTIC
YES,YES,YES,YES,NO,YES,36,MALE,WHITE,GRADUATE,SOUTH ATLANTIC
YES,YES,YES,NO,NO,NO,38,FEMALE,WHITE,HIGH SCHOOL,E. SOU. CENTRAL
YES,YES,NO,NO,NO,NO,61,MALE,BLACK,<= HS,E. SOU. CENTRAL
YES,YES,YES,YES,YES,YES,44,FEMALE,WHITE,HIGH SCHOOL,E. SOU. CENTRAL
NO,YES,NO,NO,NO,NO,50,FEMALE,WHITE,GRADUATE,E. SOU. CENTRAL
YES,YES,NO,NO,NO,NO,28,FEMALE,WHITE,<= HS,W. SOU. CENTRAL
YES,YES,NO,NO,NO,NO,53,FEMALE,WHITE,<= HS,W. SOU. CENTRAL
NO,YES,NO,NO,NO,NO,45,FEMALE,BLACK,HIGH SCHOOL,SOUTH ATLANTIC
YES,YES,YES,YES,YES,YES,43,FEMALE,WHITE,GRADUATE,SOUTH ATLANTIC
YES,YES,YES,YES,YES,YES,74,MALE,WHITE,COLLEGE,SOUTH ATLANTIC
NO,YES,NO,NO,NO,NO,38,MALE,WHITE,HIGH SCHOOL,SOUTH ATLANTIC
YES,YES,YES,NO,NO,NO,38,MALE,BLACK,GRADUATE,SOUTH ATLANTIC
YES,YES,YES,YES,YES,YES,45,MALE,WHITE,HIGH SCHOOL,SOUTH ATLANTIC
YES,YES,YES,NO,YES,YES,51,MALE,BLACK,<= HS,SOUTH ATLANTIC
YES,YES,YES,NO,NO,NO,61,MALE,WHITE,COLLEGE,MOUNTAIN
YES,YES,YES,YES,NO,YES,47,MALE,WHITE,<= HS,MOUNTAIN
YES,YES,YES,YES,YES,YES,26,FEMALE,OTHER,HIGH SCHOOL,MOUNTAIN
YES,YES,YES,YES,YES,YES,89,MALE,WHITE,<= HS,MOUNTAIN
YES,YES,YES,NO,NO,NO,58,MALE,WHITE,HIGH SCHOOL,MOUNTAIN
NO,YES,YES,NO,NO,NO,53,FEMALE,BLACK,HIGH SCHOOL,PACIFIC
NA,NA,NA,NA,NA,NA,83,MALE,OTHER,<= HS,PACIFIC
YES,YES,YES,NO,NO,NO,29,FEMALE,BLACK,<= HS,PACIFIC
NA,YES,YES,YES,YES,NO,30,FEMALE,WHITE,<= HS,PACIFIC
NO,YES,NO,NO,NO,NO,26,MALE,WHITE,<= HS,PACIFIC
NO,YES,NO,NO,NO,NO,26,FEMALE,WHITE,HIGH SCHOOL,PACIFIC
YES,YES,YES,YES,YES,YES,54,FEMALE,WHITE,HIGH SCHOOL,PACIFIC
YES,YES,YES,YES,YES,YES,81,MALE,WHITE,<= HS,PACIFIC
YES,YES,YES,YES,YES,YES,24,MALE,WHITE,COLLEGE,PACIFIC
YES,YES,YES,YES,YES,YES,19,MALE,WHITE,<= HS,PACIFIC
NA,NA,NA,NA,NA,NA,48,MALE,BLACK,COLLEGE,PACIFIC
YES,YES,YES,YES,YES,YES,65,FEMALE,WHITE,COLLEGE,MOUNTAIN
YES,YES,YES,NO,NA,NA,45,FEMALE,WHITE,COLLEGE,MOUNTAIN
NO,YES,NO,NO,NO,NO,82,FEMALE,WHITE,HIGH SCHOOL,MOUNTAIN
YES,YES,YES,NO,NO,YES,53,MALE,WHITE,HIGH SCHOOL,MOUNTAIN
YES,YES,YES,YES,YES,YES,34,MALE,WHITE,COLLEGE,MOUNTAIN
YES,YES,YES,YES,YES,YES,31,FEMALE,WHITE,HIGH SCHOOL,MOUNTAIN
YES,YES,YES,YES,YES,YES,50,FEMALE,WHITE,COLLEGE,MOUNTAIN
YES,YES,YES,YES,YES,YES,44,MALE,WHITE,COLLEGE,MOUNTAIN
NO,YES,NO,NO,NO,NO,38,FEMALE,WHITE,HIGH SCHOOL,MOUNTAIN
YES,YES,YES,YES,YES,YES,47,MALE,WHITE,GRADUATE,MOUNTAIN
NO,YES,NO,YES,NO,YES,26,FEMALE,OTHER,HIGH SCHOOL,MOUNTAIN
YES,NA,NA,NO,YES,NO,81,FEMALE,WHITE,<= HS,PACIFIC
YES,YES,YES,YES,YES,YES,21,FEMALE,WHITE,HIGH SCHOOL,PACIFIC
YES,YES,YES,NA,NO,NA,57,FEMALE,WHITE,COLLEGE,PACIFIC
NO,YES,YES,NO,NO,NO,23,FEMALE,WHITE,COLLEGE,PACIFIC
YES,YES,YES,YES,YES,YES,52,MALE,WHITE,HIGH SCHOOL,PACIFIC
NO,NO,NO,NO,NO,NO,50,FEMALE,OTHER,HIGH SCHOOL,PACIFIC
YES,YES,YES,YES,YES,YES,47,FEMALE,OTHER,GRADUATE,PACIFIC
YES,YES,YES,YES,YES,YES,58,MALE,OTHER,COLLEGE,PACIFIC
YES,YES,NO,NO,NO,NO,26,MALE,OTHER,HIGH SCHOOL,PACIFIC
YES,YES,YES,YES,YES,YES,72,FEMALE,WHITE,COLLEGE,PACIFIC
YES,YES,YES,YES,NO,YES,26,FEMALE,WHITE,HIGH SCHOOL,PACIFIC
YES,YES,YES,YES,YES,YES,44,FEMALE,WHITE,HIGH SCHOOL,MIDDLE ATLANTIC
YES,YES,YES,YES,YES,YES,46,FEMALE,WHITE,COLLEGE,MIDDLE ATLANTIC
YES,YES,YES,YES,YES,YES,20,FEMALE,WHITE,HIGH SCHOOL,MIDDLE ATLANTIC
YES,YES,YES,YES,YES,YES,57,FEMALE,BLACK,COLLEGE,MIDDLE ATLANTIC
YES,YES,YES,NO,NO,YES,52,MALE,WHITE,HIGH SCHOOL,NEW ENGLAND
YES,YES,YES,YES,YES,YES,49,MALE,WHITE,GRADUATE,W. NOR. CENTRAL
YES,YES,YES,NO,NO,NO,42,MALE,WHITE,COLLEGE,W. NOR. CENTRAL
NO,YES,NO,NO,NO,NO,24,FEMALE,WHITE,COLLEGE,W. NOR. CENTRAL
YES,YES,YES,YES,YES,YES,24,FEMALE,WHITE,COLLEGE,W. NOR. CENTRAL
NO,YES,YES,NO,YES,YES,31,MALE,WHITE,COLLEGE,W. NOR. CENTRAL
YES,YES,YES,YES,YES,YES,66,MALE,WHITE,HIGH SCHOOL,W. NOR. CENTRAL
NO,NO,NO,NO,NO,NO,70,FEMALE,WHITE,HIGH SCHOOL,W. NOR. CENTRAL
NA,NA,YES,NO,NO,NO,37,MALE,WHITE,HIGH SCHOOL,MOUNTAIN
YES,YES,YES,NO,NO,NO,78,MALE,WHITE,COLLEGE,MOUNTAIN
YES,YES,YES,NO,NO,NO,40,MALE,WHITE,COLLEGE,MOUNTAIN
NO,NO,NO,NO,NO,NO,62,FEMALE,WHITE,HIGH SCHOOL,MOUNTAIN
YES,YES,YES,YES,YES,YES,56,MALE,WHITE,GRADUATE,W. NOR. CENTRAL
YES,YES,NA,NO,NO,NO,84,FEMALE,WHITE,<= HS,W. NOR. CENTRAL
YES,YES,NA,NO,NO,NO,39,MALE,WHITE,HIGH SCHOOL,W. NOR. CENTRAL
YES,YES,NA,NO,NO,NO,27,FEMALE,WHITE,<= HS,E. NOR. CENTRAL
YES,YES,YES,YES,YES,YES,53,FEMALE,WHITE,<= HS,E. NOR. CENTRAL
YES,NO,NA,NO,NA,YES,86,FEMALE,WHITE,<= HS,E. NOR. CENTRAL
YES,YES,YES,YES,YES,NO,36,FEMALE,WHITE,HIGH SCHOOL,W. NOR. CENTRAL
YES,YES,YES,YES,NO,YES,56,MALE,WHITE,HIGH SCHOOL,W. NOR. CENTRAL
YES,YES,NO,NO,NO,NO,47,MALE,WHITE,COLLEGE,E. NOR. CENTRAL
YES,YES,YES,YES,YES,YES,30,MALE,WHITE,HIGH SCHOOL,E. NOR. CENTRAL
NO,NA,NA,NO,NO,NO,55,FEMALE,WHITE,HIGH SCHOOL,E. NOR. CENTRAL
YES,YES,YES,YES,YES,YES,49,MALE,WHITE,COLLEGE,E. NOR. CENTRAL
YES,YES,YES,YES,YES,YES,40,MALE,WHITE,HIGH SCHOOL,E. NOR. CENTRAL
YES,YES,YES,YES,YES,YES,74,MALE,WHITE,HIGH SCHOOL,E. NOR. CENTRAL
NA,YES,YES,NO,NA,NO,65,MALE,WHITE,HIGH SCHOOL,E. NOR. CENTRAL
YES,YES,YES,YES,YES,YES,37,FEMALE,WHITE,HIGH SCHOOL,E. NOR. CENTRAL
YES,YES,YES,NO,NO,NO,53,MALE,WHITE,HIGH SCHOOL,E. NOR. CENTRAL
NO,NA,NA,NO,NO,NO,43,FEMALE,WHITE,HIGH SCHOOL,E. NOR. CENTRAL
YES,YES,NO,NO,NO,YES,31,MALE,WHITE,<= HS,SOUTH ATLANTIC
NO,NA,NO,NO,NO,NO,24,MALE,WHITE,HIGH SCHOOL,SOUTH ATLANTIC
YES,YES,YES,NO,NO,NO,51,FEMALE,WHITE,HIGH SCHOOL,SOUTH ATLANTIC
YES,YES,YES,YES,YES,YES,35,MALE,WHITE,HIGH SCHOOL,SOUTH ATLANTIC
NA,YES,NO,NO,NO,NO,87,FEMALE,WHITE,<= HS,SOUTH ATLANTIC
NO,NO,NO,NO,NO,NO,54,MALE,WHITE,HIGH SCHOOL,SOUTH ATLANTIC
YES,YES,YES,YES,YES,YES,44,FEMALE,WHITE,COLLEGE,SOUTH ATLANTIC
YES,YES,YES,NO,NO,NO,55,FEMALE,WHITE,COLLEGE,SOUTH ATLANTIC
YES,YES,YES,NO,NO,NO,66,MALE,WHITE,HIGH SCHOOL,SOUTH ATLANTIC
NO,NA,NA,NO,NO,NO,56,FEMALE,WHITE,<= HS,SOUTH ATLANTIC
NO,NO,NO,NO,NO,NO,51,FEMALE,WHITE,<= HS,E. SOU. CENTRAL
YES,NA,NO,NO,NO,NO,62,FEMALE,WHITE,<= HS,E. SOU. CENTRAL
YES,YES,YES,NO,NO,YES,50,FEMALE,WHITE,HIGH SCHOOL,E. SOU. CENTRAL
YES,YES,YES,YES,YES,YES,49,FEMALE,WHITE,COLLEGE,SOUTH ATLANTIC
YES,YES,YES,YES,YES,YES,59,MALE,WHITE,HIGH SCHOOL,SOUTH ATLANTIC
YES,YES,YES,YES,YES,YES,52,FEMALE,WHITE,COLLEGE,SOUTH ATLANTIC
YES,YES,YES,YES,NO,NO,82,MALE,WHITE,<= HS,SOUTH ATLANTIC
YES,YES,YES,YES,YES,YES,63,MALE,WHITE,COLLEGE,SOUTH ATLANTIC
NO,YES,NO,NO,NO,NO,36,MALE,WHITE,HIGH SCHOOL,SOUTH ATLANTIC
YES,YES,YES,YES,NO,YES,57,MALE,BLACK,HIGH SCHOOL,SOUTH ATLANTIC
YES,YES,YES,YES,YES,YES,37,FEMALE,WHITE,HIGH SCHOOL,W. SOU. CENTRAL
YES,NO,NO,NO,NO,NO,89,FEMALE,BLACK,COLLEGE,W. SOU. CENTRAL
YES,YES,YES,NO,NO,NO,37,FEMALE,OTHER,HIGH SCHOOL,SOUTH ATLANTIC
YES,YES,YES,YES,YES,YES,63,FEMALE,WHITE,COLLEGE,SOUTH ATLANTIC
NA,NO,NO,NO,NO,NO,26,MALE,OTHER,<= HS,SOUTH ATLANTIC
YES,YES,YES,YES,YES,YES,45,MALE,BLACK,HIGH SCHOOL,SOUTH ATLANTIC
YES,YES,YES,YES,NO,NO,41,MALE,WHITE,<= HS,SOUTH ATLANTIC
NA,NA,NA,NO,NO,NO,62,MALE,WHITE,HIGH SCHOOL,SOUTH ATLANTIC
NO,NO,NO,NO,NO,NO,35,FEMALE,WHITE,HIGH SCHOOL,SOUTH ATLANTIC
NO,NO,NO,NO,NO,NO,41,FEMALE,WHITE,<= HS,SOUTH ATLANTIC
YES,YES,YES,NO,NO,NO,57,MALE,WHITE,COLLEGE,W. SOU. CENTRAL
YES,YES,NO,YES,NO,NO,44,MALE,WHITE,<= HS,W. SOU. CENTRAL
YES,YES,YES,YES,YES,YES,36,FEMALE,WHITE,HIGH SCHOOL,W. SOU. CENTRAL
NO,YES,YES,NO,NO,NO,58,MALE,WHITE,HIGH SCHOOL,E. SOU. CENTRAL
NO,NA,NA,NO,NO,NO,61,FEMALE,WHITE,HIGH SCHOOL,E. SOU. CENTRAL
YES,YES,YES,YES,YES,YES,51,FEMALE,WHITE,HIGH SCHOOL,E. SOU. CENTRAL
YES,YES,YES,NA,NO,NO,78,FEMALE,WHITE,GRADUATE,W. SOU. CENTRAL
YES,YES,YES,NO,NO,NO,47,MALE,WHITE,COLLEGE,W. SOU. CENTRAL
YES,YES,YES,YES,YES,YES,36,MALE,OTHER,HIGH SCHOOL,SOUTH ATLANTIC
NO,YES,NO,NO,NO,NO,32,FEMALE,WHITE,GRADUATE,SOUTH ATLANTIC
NO,NO,YES,NO,NO,NO,29,FEMALE,WHITE,HIGH SCHOOL,SOUTH ATLANTIC
YES,YES,YES,YES,YES,YES,35,MALE,BLACK,COLLEGE,SOUTH ATLANTIC
YES,YES,YES,YES,YES,YES,51,FEMALE,WHITE,HIGH SCHOOL,SOUTH ATLANTIC
NO,NO,NO,NO,NO,NO,53,FEMALE,WHITE,HIGH SCHOOL,SOUTH ATLANTIC
YES,YES,YES,NO,NO,NO,39,FEMALE,WHITE,HIGH SCHOOL,MOUNTAIN
NA,YES,YES,NO,NO,NO,24,MALE,WHITE,HIGH SCHOOL,MOUNTAIN
YES,YES,YES,NO,NO,NO,27,FEMALE,WHITE,COLLEGE,MOUNTAIN
YES,YES,YES,NA,NA,YES,75,FEMALE,WHITE,COLLEGE,MOUNTAIN
YES,YES,NO,NO,NO,NO,39,FEMALE,WHITE,HIGH SCHOOL,MOUNTAIN
NA,NA,NA,NA,NA,NA,58,FEMALE,WHITE,GRADUATE,MOUNTAIN
YES,YES,YES,YES,YES,YES,19,MALE,WHITE,HIGH SCHOOL,PACIFIC
YES,YES,YES,YES,YES,YES,22,MALE,BLACK,HIGH SCHOOL,PACIFIC
NO,NO,NO,NO,NO,NO,42,FEMALE,BLACK,COLLEGE,SOUTH ATLANTIC
YES,YES,YES,YES,YES,YES,89,FEMALE,WHITE,HIGH SCHOOL,MIDDLE ATLANTIC
YES,YES,YES,YES,YES,YES,30,MALE,BLACK,HIGH SCHOOL,SOUTH ATLANTIC
NO,NO,NO,NO,NO,NO,80,FEMALE,OTHER,<= HS,SOUTH ATLANTIC
